locality;pincode;city;state;country
Kashipura;303908;Rajasthan;Jaipur;India
Kazipura;303604;Rajasthan;Jaipur;India
Keshwana;303108;Rajasthan;Jaipur;India
Khadi Bagh;303702;Rajasthan;Jaipur;India
Khajalpura;303903;Rajasthan;Jaipur;India
Khandel;303604;Rajasthan;Jaipur;India
Kharab;303105;Rajasthan;Jaipur;India
Kharkara;303109;Rajasthan;Jaipur;India
Khatipura;302012;Rajasthan;Jaipur;India
Khatipura Road;302006;Rajasthan;Jaipur;India
Khawa;303109;Rajasthan;Jaipur;India
Khedi Milk;303603;Rajasthan;Jaipur;India
Khejroli;303803;Rajasthan;Jaipur;India
Khelana;303106;Rajasthan;Jaipur;India
Khera Raniwas;303908;Rajasthan;Jaipur;India
Khijuria Brahmin;303903;Rajasthan;Jaipur;India
Khora Bisal;302012;Rajasthan;Jaipur;India
Khora Lad khani;303120;Rajasthan;Jaipur;India
Khora Meena;302028;Rajasthan;Jaipur;India
Khore Shyamdas;303704;Rajasthan;Jaipur;India
Khori;303103;Rajasthan;Jaipur;India
Khudiyala;303008;Rajasthan;Jaipur;India
Kishangarh Renwal;303603;Rajasthan;Jaipur;India
Kishanpole Bazar;302002;Rajasthan;Jaipur;India
Kishanpura;303602;Rajasthan;Jaipur;India
Kishorpura;303005;Rajasthan;Jaipur;India
Kodi;303328;Rajasthan;Jaipur;India
Kookas;302028;Rajasthan;Jaipur;India
Korsina;303604;Rajasthan;Jaipur;India
Kothoon;303901;Rajasthan;Jaipur;India
Kotkhawada;303908;Rajasthan;Jaipur;India
Kotputli;303108;Rajasthan;Jaipur;India
Kotputli Bazar;303108;Rajasthan;Jaipur;India
Krishi Upaj mandi;302003;Rajasthan;Jaipur;India
Krishna Mandir;302004;Rajasthan;Jaipur;India
Kudli;303005;Rajasthan;Jaipur;India
Kujota;303108;Rajasthan;Jaipur;India
Kumariawas;303903;Rajasthan;Jaipur;India
Kunthada Khurd;303012;Rajasthan;Jaipur;India
Kuthada;303102;Rajasthan;Jaipur;India
Labana;303002;Rajasthan;Jaipur;India
Ladana;303005;Rajasthan;Jaipur;India
Ladera;303008;Rajasthan;Jaipur;India
Lakhana;302029;Rajasthan;Jaipur;India
Lakher;303104;Rajasthan;Jaipur;India
Lalasar;303603;Rajasthan;Jaipur;India
Lalgarh;303301;Rajasthan;Jaipur;India
Lalwas;303109;Rajasthan;Jaipur;India
Langareeyawas;302027;Rajasthan;Jaipur;India
Lasadiya;303005;Rajasthan;Jaipur;India
Legislative Assembly;302005;Rajasthan;Jaipur;India
Let Ka bas;303103;Rajasthan;Jaipur;India
Loharwada;303807;Rajasthan;Jaipur;India
Luhakna Khurd;303119;Rajasthan;Jaipur;India
Luniawas;303602;Rajasthan;Jaipur;India
M.I.road;302001;Rajasthan;Jaipur;India
Machwa;303706;Rajasthan;Jaipur;India
Madhorajpura;303006;Rajasthan;Jaipur;India
Mahangi;303109;Rajasthan;Jaipur;India
Mahapura;302029;Rajasthan;Jaipur;India
Mahar Kalan;303806;Rajasthan;Jaipur;India
Mahar Khurd;303806;Rajasthan;Jaipur;India
Mahlan;303007;Rajasthan;Jaipur;India
Malikpur;303712;Rajasthan;Jaipur;India
Malpuria;303901;Rajasthan;Jaipur;India
Malviya Industrial area;302017;Rajasthan;Jaipur;India
Malviya Nagar;302017;Rajasthan;Jaipur;India
Malyawas;303338;Rajasthan;Jaipur;India
Mamana;303348;Rajasthan;Jaipur;India
Manda Bhim singh;303339;Rajasthan;Jaipur;India
Manda Bhinda;303712;Rajasthan;Jaipur;India
Mandawari;303005;Rajasthan;Jaipur;India
Mandha;303110;Rajasthan;Jaipur;India
Mandi;303005;Rajasthan;Jaipur;India
Mandlia Meda;303901;Rajasthan;Jaipur;India
Mandore;303009;Rajasthan;Jaipur;India
Manoharpur;303104;Rajasthan;Jaipur;India
Manoharpura;303301;Rajasthan;Jaipur;India
Manota;303109;Rajasthan;Jaipur;India
Manpura Machedi;303805;Rajasthan;Jaipur;India
Mansar Khedi;303301;Rajasthan;Jaipur;India
Mansarovar;302020;Rajasthan;Jaipur;India
Markhi;303601;Rajasthan;Jaipur;India
Marwa;303348;Rajasthan;Jaipur;India
Mathasula;303109;Rajasthan;Jaipur;India
Med;303003;Rajasthan;Jaipur;India
Meena Wala;302012;Rajasthan;Jaipur;India
Mehandwas;303005;Rajasthan;Jaipur;India
Mohabatpura;303904;Rajasthan;Jaipur;India
Mohanpura;303905;Rajasthan;Jaipur;India
Mokhampura;303604;Rajasthan;Jaipur;India
Molaheda;303108;Rajasthan;Jaipur;India
Mordha;303108;Rajasthan;Jaipur;India
Morija;303805;Rajasthan;Jaipur;India
Moti Doongari road;302004;Rajasthan;Jaipur;India
Mozmabad;303009;Rajasthan;Jaipur;India
Mrec Jaipur;302017;Rajasthan;Jaipur;India
Muhana;302029;Rajasthan;Jaipur;India
Mukandpura;302026;Rajasthan;Jaipur;India
Mundia Rampura;302012;Rajasthan;Jaipur;India
Mundiagaarh;303603;Rajasthan;Jaipur;India
Mundota;303706;Rajasthan;Jaipur;India
Mundoti;303328;Rajasthan;Jaipur;India
Murlipura;302013;Rajasthan;Jaipur;India
N.C.r.building;302005;Rajasthan;Jaipur;India
Nanan;303008;Rajasthan;Jaipur;India
Nangal Bharda;303807;Rajasthan;Jaipur;India
Nangal Govind;303602;Rajasthan;Jaipur;India
Nangal Jaisabohra;302012;Rajasthan;Jaipur;India
Nangal Koju;303804;Rajasthan;Jaipur;India
Nangal Ladi;303701;Rajasthan;Jaipur;India
Nangal Panditpura;303108;Rajasthan;Jaipur;India
Nangal Purohit;303704;Rajasthan;Jaipur;India
Nangal Soosawatan;302028;Rajasthan;Jaipur;India
Nangal Turkan;303712;Rajasthan;Jaipur;India
Naraina;303348;Rajasthan;Jaipur;India
Nareda;303105;Rajasthan;Jaipur;India
Narera;303005;Rajasthan;Jaipur;India
Natata;302028;Rajasthan;Jaipur;India
Nathawala;303103;Rajasthan;Jaipur;India
Naupura;303801;Rajasthan;Jaipur;India
Naurangpura;303003;Rajasthan;Jaipur;India
Nawalpura;303104;Rajasthan;Jaipur;India
Naya Bas;303806;Rajasthan;Jaipur;India
Nayan;303601;Rajasthan;Jaipur;India
Nayla;303012;Rajasthan;Jaipur;India
Neemera;302012;Rajasthan;Jaipur;India
Neendar;302013;Rajasthan;Jaipur;India
Neendar Banar;302012;Rajasthan;Jaipur;India
Neota;302029;Rajasthan;Jaipur;India
Newar;303305;Rajasthan;Jaipur;India
Nimera;303005;Rajasthan;Jaipur;India
Nimodiya;303901;Rajasthan;Jaipur;India
Nithara;303103;Rajasthan;Jaipur;India
Niwana;303804;Rajasthan;Jaipur;India
Niwaroo;302012;Rajasthan;Jaipur;India
P.W.d.office;302006;Rajasthan;Jaipur;India
Pachala;303005;Rajasthan;Jaipur;India
Pachar;303706;Rajasthan;Jaipur;India
Padasoli;303305;Rajasthan;Jaipur;India
Pahandia;303904;Rajasthan;Jaipur;India
Palawalan Jatan;303301;Rajasthan;Jaipur;India
Paldi;303003;Rajasthan;Jaipur;India
Panchudala;303110;Rajasthan;Jaipur;India
Panditpura;303106;Rajasthan;Jaipur;India
Paniyala;303108;Rajasthan;Jaipur;India
Panwalia;303904;Rajasthan;Jaipur;India
Paota(jaipur);303106;Rajasthan;Jaipur;India
Papad;303012;Rajasthan;Jaipur;India
Parwan;303005;Rajasthan;Jaipur;India
Pathredi;303107;Rajasthan;Jaipur;India
Pawana;303108;Rajasthan;Jaipur;India
Peepla;303904;Rajasthan;Jaipur;India
Phagi;303005;Rajasthan;Jaipur;India
Phulera;303338;Rajasthan;Jaipur;India
Phulera Bazar;303338;Rajasthan;Jaipur;India
Pragpura;303107;Rajasthan;Jaipur;India
Pratap Nagar housing board;302033;Rajasthan;Jaipur;India
Pratapura;303801;Rajasthan;Jaipur;India
Punana;303701;Rajasthan;Jaipur;India
Purani Basti;302001;Rajasthan;Jaipur;India
Purshottampura;303105;Rajasthan;Jaipur;India
R.A.c.;302003;Rajasthan;Jaipur;India
Radahkishanpura;303701;Rajasthan;Jaipur;India
Radawas;303601;Rajasthan;Jaipur;India
Radoli;303908;Rajasthan;Jaipur;India
Raghunathpura;303701;Rajasthan;Jaipur;India
Rahori;302027;Rajasthan;Jaipur;India
Raikaranpura;303105;Rajasthan;Jaipur;India
Raipur;303001;Rajasthan;Jaipur;India
Raisar;303109;Rajasthan;Jaipur;India
Raithal;303801;Rajasthan;Jaipur;India
Raj Bhawan;302006;Rajasthan;Jaipur;India
Raja Park colony;302004;Rajasthan;Jaipur;India
Rajasthan Secretariate;302005;Rajasthan;Jaipur;India
Rajasthan State hotel;302001;Rajasthan;Jaipur;India
Rajasthan University;302004;Rajasthan;Jaipur;India
Rajnauta;303110;Rajasthan;Jaipur;India
Rajpura;303305;Rajasthan;Jaipur;India
Rajpurawas Tala;303002;Rajasthan;Jaipur;India
Rambura Dabari;303704;Rajasthan;Jaipur;India
Ramganj Bazar;302003;Rajasthan;Jaipur;India
Ramjipura;303603;Rajasthan;Jaipur;India
Ramnagar;303908;Rajasthan;Jaipur;India
Rampura;303106;Rajasthan;Jaipur;India
Rampura Roopa;302015;Rajasthan;Jaipur;India
Rampura Unti;303007;Rajasthan;Jaipur;India
Ramsinghpura;303108;Rajasthan;Jaipur;India
Raopura;303804;Rajasthan;Jaipur;India
Rasili;303008;Rajasthan;Jaipur;India
Rehlana;303008;Rajasthan;Jaipur;India
Renwal;303603;Rajasthan;Jaipur;India
Road No-5 vkia;302013;Rajasthan;Jaipur;India
Rojda;302012;Rajasthan;Jaipur;India
Rojdi;303338;Rajasthan;Jaipur;India
Roop Was;302027;Rajasthan;Jaipur;India
Roopa Hedi kalan;303908;Rajasthan;Jaipur;India
Roopahedi Khurd;303908;Rajasthan;Jaipur;India
Rundal;303805;Rajasthan;Jaipur;India
S.D.m.hospitial;302015;Rajasthan;Jaipur;India
S.F.s.mansarovar;302020;Rajasthan;Jaipur;India
S.M.s.hospital;302004;Rajasthan;Jaipur;India
Saipura;302027;Rajasthan;Jaipur;India
Saiwad;303103;Rajasthan;Jaipur;India
Saiwar;302027;Rajasthan;Jaipur;India
Sakhoon;303008;Rajasthan;Jaipur;India
Sali;303008;Rajasthan;Jaipur;India
Salt Colony;303604;Rajasthan;Jaipur;India
Sambhar Lake;303604;Rajasthan;Jaipur;India
Sambharia;303903;Rajasthan;Jaipur;India
Samod;303806;Rajasthan;Jaipur;India
Samred Kalan;303109;Rajasthan;Jaipur;India
Sandarsar;303801;Rajasthan;Jaipur;India
Sanganer Bazar;302029;Rajasthan;Jaipur;India
Sangteda;303108;Rajasthan;Jaipur;India
Sankotra;303001;Rajasthan;Jaipur;India
Sanwali;303009;Rajasthan;Jaipur;India
Sanwalia;303901;Rajasthan;Jaipur;India
Sanwarda;303348;Rajasthan;Jaipur;India
Sarund;303105;Rajasthan;Jaipur;India
Sawai Madhosinghpura;303901;Rajasthan;Jaipur;India
"Sector 11;12 malviya nagar";302017;Rajasthan;Jaipur;India
Sector-11 Pratap nagar;302033;Rajasthan;Jaipur;India
Sewa;303008;Rajasthan;Jaipur;India
Sewapura;303805;Rajasthan;Jaipur;India
Shaakar Khawda;303901;Rajasthan;Jaipur;India
Shahpura;303103;Rajasthan;Jaipur;India
Shardulpura;303338;Rajasthan;Jaipur;India
Shastri Nagar;302016;Rajasthan;Jaipur;India
Shivaji Nagar;302002;Rajasthan;Jaipur;India
Shivdaspura;303903;Rajasthan;Jaipur;India
Shivsinghpura;303806;Rajasthan;Jaipur;India
Shyam Nagar;302019;Rajasthan;Jaipur;India
Silki Doongari;303901;Rajasthan;Jaipur;India
Sindhi Colony;302016;Rajasthan;Jaipur;India
Singot Kalan;303803;Rajasthan;Jaipur;India
Singot Khurd;303803;Rajasthan;Jaipur;India
Sinodia;303008;Rajasthan;Jaipur;India
Sinodiya;303328;Rajasthan;Jaipur;India
Sinwar;302012;Rajasthan;Jaipur;India
Sirohi;303104;Rajasthan;Jaipur;India
Sirohi Kalan;303008;Rajasthan;Jaipur;India
Sirsali;303702;Rajasthan;Jaipur;India
Sirsi;302012;Rajasthan;Jaipur;India
Sitapura Industrial area;302022;Rajasthan;Jaipur;India
Sothana;303102;Rajasthan;Jaipur;India
Sriram Ki nangal;303905;Rajasthan;Jaipur;India
Srirampura;303348;Rajasthan;Jaipur;India
Station Road;302006;Rajasthan;Jaipur;India
Suderpura Dhadha;303107;Rajasthan;Jaipur;India
Sujatnagar;303107;Rajasthan;Jaipur;India
Suklawas;303105;Rajasthan;Jaipur;India
Sumel;303012;Rajasthan;Jaipur;India
Sunderpura;303108;Rajasthan;Jaipur;India
Surana;303120;Rajasthan;Jaipur;India
Surmalikpur;303603;Rajasthan;Jaipur;India
Tala;303120;Rajasthan;Jaipur;India
Talba Bihajar;303003;Rajasthan;Jaipur;India
Tamariya;303901;Rajasthan;Jaipur;India
Tankarda;303702;Rajasthan;Jaipur;India
Taskola;303106;Rajasthan;Jaipur;India
Teetaria;303903;Rajasthan;Jaipur;India
Teja Ka bas;303338;Rajasthan;Jaipur;India
Teori;303003;Rajasthan;Jaipur;India
Thali;303901;Rajasthan;Jaipur;India
Theekariya Gujran;303908;Rajasthan;Jaipur;India
Theekariya Meena;303908;Rajasthan;Jaipur;India
Thikariya;302026;Rajasthan;Jaipur;India
Tholai;303001;Rajasthan;Jaipur;India
Thoomli Ka bas;303901;Rajasthan;Jaipur;India
Tigaria;303804;Rajasthan;Jaipur;India
Tilak Nagar;302004;Rajasthan;Jaipur;India
Toda Bhata;303301;Rajasthan;Jaipur;India
Toda Meena;302028;Rajasthan;Jaipur;India
Toonga;303302;Rajasthan;Jaipur;India
Toontoli;303903;Rajasthan;Jaipur;India
Torda Kalan;303106;Rajasthan;Jaipur;India
Tripolia Bazar;302002;Rajasthan;Jaipur;India
Tripolia Chomu;303802;Rajasthan;Jaipur;India
Turkyawas;303602;Rajasthan;Jaipur;India
Tyod;303604;Rajasthan;Jaipur;India
Udaipuria;303807;Rajasthan;Jaipur;India
Ugariwas;303338;Rajasthan;Jaipur;India
Vaishali Nagar;302021;Rajasthan;Jaipur;India
Veelpur;303104;Rajasthan;Jaipur;India
Vidhani;303905;Rajasthan;Jaipur;India
Vidhyadhar Nagar;302023;Rajasthan;Jaipur;India
Vidyut Bhawan;302005;Rajasthan;Jaipur;India
Virat Nagar;303102;Rajasthan;Jaipur;India
Vishwakarma Industrial area;302013;Rajasthan;Jaipur;India
Vitta Bhawan;302005;Rajasthan;Jaipur;India
Watika;303905;Rajasthan;Jaipur;India
Yaarlipura;303903;Rajasthan;Jaipur;India
